
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Aug  7 01:09:47 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source ../synth_area.tcl
# set rtl_dir [lindex $argv 0]
# set out_dir [lindex $argv 1]
# set part    "xczu7ev-ffvc1156-2-e"   
# set harness_dir [file normalize [file dirname [info script]]]
# file mkdir $out_dir
# set csv_path $out_dir/area_results.csv
# set done_configs {}
# if {[file exists $csv_path]} {
#     set fh [open $csv_path r]
#     foreach line [split [read $fh] "\n"] {
#         set line [string trim $line]
#         if {$line eq "" || [string match "config,*" $line]} { continue }
#         lappend done_configs [lindex [split $line ","] 0]
#     }
#     close $fh
#     set csv [open $csv_path a]
#     puts "Resuming: [llength $done_configs] configuration(s) already done."
# } else {
#     set csv [open $csv_path w]
#     puts $csv "config,scheme,knob,knob_value,luts,ffs,brams,dsps,lutram,wns_ns,fmax_mhz"
# }
Resuming: 6 configuration(s) already done.
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:03:33 ; elapsed = 00:02:00 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 316 ; free virtual = 3790
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:03:33 ; elapsed = 00:02:00 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 316 ; free virtual = 3790
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-------+------+
|      |Cell   |Count |
+------+-------+------+
|1     |CARRY8 |     8|
|2     |LUT1   |     2|
|3     |LUT2   |   373|
|4     |LUT3   |  1613|
|5     |LUT4   |  2278|
|6     |LUT5   |  5929|
|7     |LUT6   | 27319|
|8     |MUXF7  |  5760|
|9     |FDCE   |   229|
|10    |FDRE   |  8192|
+------+-------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:03:33 ; elapsed = 00:02:00 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 316 ; free virtual = 3790
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 0 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:03:33 ; elapsed = 00:02:03 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 9014 ; free virtual = 12496
Synthesis Optimization Complete : Time (s): cpu = 00:03:33 ; elapsed = 00:02:03 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 9038 ; free virtual = 12514
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.31 ; elapsed = 00:00:00.31 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 9040 ; free virtual = 12516
INFO: [Netlist 29-17] Analyzing 5768 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
WARNING: [Netlist 29-101] Netlist 'scratchpad_ram' is not ideal for floorplanning, since the cellview 'scratchpad_ram' contains a large number of primitives.  Please consider enabling hierarchy in synthesis if you want to do floorplanning.
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 9040 ; free virtual = 12516
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete | Checksum: cfb05c6
INFO: [Common 17-83] Releasing license: Synthesis
12 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:03:42 ; elapsed = 00:02:12 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 9040 ; free virtual = 12517
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 11660.806; main = 3788.000; forked = 8242.480
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 20765.180; main = 4660.125; forked = 16113.059
  -> LUT=35356  FF=8421  BRAM=0  LUTRAM=0  WNS=8.875ns  Fmax=888.8888888888889MHz

==========================================================
  Synthesising scratchpad_b16  (top = scratchpad_ram)
==========================================================
Command: synth_design -top scratchpad_ram -part xczu7ev-ffvc1156-2-e -mode out_of_context -generic {DATA_WIDTH=32 DEPTH=256 N_PORTS=5 NUM_BANKS=16} -no_iobuf
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xczu7ev'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xczu7ev'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 8701 ; free virtual = 12177
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'scratchpad_ram' [/home/lahiruni/Downloads/Quadramind_DNN_Accelerator-fix-chooser-accuracy/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/scratchpad_ram.sv:27]
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000100000 
	Parameter DEPTH bound to: 32'sb00000000000000000000000100000000 
	Parameter N_PORTS bound to: 32'sb00000000000000000000000000000101 
	Parameter NUM_BANKS bound to: 32'sb00000000000000000000000000010000 
INFO: [Synth 8-6155] done synthesizing module 'scratchpad_ram' (0#1) [/home/lahiruni/Downloads/Quadramind_DNN_Accelerator-fix-chooser-accuracy/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/scratchpad_ram.sv:27]
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 8691 ; free virtual = 12170
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 8707 ; free virtual = 12187
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xczu7ev-ffvc1156-2-e
INFO: [Synth 8-6742] Reading net delay rules and data
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 8707 ; free virtual = 12187
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:14 ; elapsed = 00:00:15 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 8769 ; free virtual = 12253
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   32 Bit       Adders := 1     
	   5 Input    3 Bit       Adders := 1     
+---Registers : 
	               32 Bit    Registers := 262   
	                5 Bit    Registers := 1     
+---Muxes : 
	   2 Input   32 Bit        Muxes := 2832  
	   2 Input    5 Bit        Muxes := 5     
	   2 Input    1 Bit        Muxes := 3358  
	   5 Input    1 Bit        Muxes := 1     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 1728 (col length:144)
BRAMs: 624 (col length: RAMB18 144 RAMB36 72)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:37 ; elapsed = 00:01:01 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 2503 ; free virtual = 5990
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:01:32 ; elapsed = 00:01:06 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 4507 ; free virtual = 7994
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:01:36 ; elapsed = 00:01:26 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 270 ; free virtual = 3762
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:01:43 ; elapsed = 00:01:32 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 287 ; free virtual = 3779
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:01:43 ; elapsed = 00:01:32 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 290 ; free virtual = 3782
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:01:43 ; elapsed = 00:01:33 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 290 ; free virtual = 3782
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:01:43 ; elapsed = 00:01:33 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 290 ; free virtual = 3782
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:01:51 ; elapsed = 00:01:41 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 315 ; free virtual = 3807
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:01:52 ; elapsed = 00:01:41 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 316 ; free virtual = 3809
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-------+------+
|      |Cell   |Count |
+------+-------+------+
|1     |CARRY8 |     8|
|2     |LUT1   |     2|
|3     |LUT2   |   216|
|4     |LUT3   |   780|
|5     |LUT4   |  3719|
|6     |LUT5   | 14743|
|7     |LUT6   | 20459|
|8     |MUXF7  |  5440|
|9     |MUXF8  |  2720|
|10    |FDCE   |   229|
|11    |FDRE   |  8192|
+------+-------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:01:52 ; elapsed = 00:01:41 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 316 ; free virtual = 3809
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 0 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:01:52 ; elapsed = 00:01:45 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 8987 ; free virtual = 12479
Synthesis Optimization Complete : Time (s): cpu = 00:01:52 ; elapsed = 00:01:45 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 8996 ; free virtual = 12482
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.34 ; elapsed = 00:00:00.33 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 8998 ; free virtual = 12483
INFO: [Netlist 29-17] Analyzing 8168 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
WARNING: [Netlist 29-101] Netlist 'scratchpad_ram' is not ideal for floorplanning, since the cellview 'scratchpad_ram' contains a large number of primitives.  Please consider enabling hierarchy in synthesis if you want to do floorplanning.
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 9003 ; free virtual = 12490
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete | Checksum: 4d1f483c
INFO: [Common 17-83] Releasing license: Synthesis
12 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:02:01 ; elapsed = 00:01:54 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 9004 ; free virtual = 12492
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 10235.774; main = 3784.965; forked = 6896.296
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 18406.410; main = 4692.141; forked = 13722.277
create_clock: Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 4757.816 ; gain = 0.000 ; free physical = 9006 ; free virtual = 12495
  -> LUT=37713  FF=8421  BRAM=0  LUTRAM=0  WNS=9.001ns  Fmax=1001.0010010010004MHz
# puts "\nWrote $out_dir/area_results.csv"

Wrote /home/lahiruni/Downloads/Quadramind_DNN_Accelerator-fix-chooser-accuracy/Integrated_Simulator_Backup_updated/static_hash_and_tagless_memory/synth/work/out/area_results.csv
INFO: [Common 17-206] Exiting Vivado at Fri Aug  7 01:24:31 2026...
